( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?a biolink:has_input ?b ) => ( ?a biolink:has_output ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?a biolink:has_output ?b ) => ( ?a biolink:has_input ?b ) | Support: 5082, HeadCoverage: 0.06363476997821242, HeadSupport: 79862, HeadSize: 79862
( ?b biolink:has_part ?a ) => ( ?a biolink:has_part ?b ) | Support: 9582, HeadCoverage: 0.07762538581809639, HeadSupport: 123439, HeadSize: 123439
( ?a biolink:has_phenotype ?b ) => ( ?a biolink:capable_of ?b ) | Support: 4504, HeadCoverage: 0.038143631436314364, HeadSupport: 118080, HeadSize: 118080
( ?a biolink:consumes ?b ) => ( ?a biolink:capable_of ?b ) | Support: 22917, HeadCoverage: 0.19408028455284554, HeadSupport: 118080, HeadSize: 118080
( ?b biolink:related_to ?a ) => ( ?a biolink:related_to ?b ) | Support: 21732, HeadCoverage: 0.1857181923839475, HeadSupport: 117016, HeadSize: 117016
( ?a biolink:capable_of ?b ) => ( ?a biolink:has_phenotype ?b ) | Support: 4504, HeadCoverage: 0.0325083544449978, HeadSupport: 138549, HeadSize: 138549
( ?a biolink:capable_of ?b ) => ( ?a biolink:consumes ?b ) | Support: 22917, HeadCoverage: 0.1935083467731721, HeadSupport: 118429, HeadSize: 118429
( ?c biolink:subPropertyOf ?b ) ^ ( ?a biolink:inverseOf ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 9, HeadCoverage: 0.04225352112676056, HeadSupport: 213, HeadSize: 213
( ?c biolink:subPropertyOf ?b ) ^ ( ?c biolink:inverseOf ?a ) => ( ?a biolink:subPropertyOf ?b ) | Support: 9, HeadCoverage: 0.04225352112676056, HeadSupport: 213, HeadSize: 213
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:subPropertyOf ?b ) | Support: 213, HeadCoverage: 1, HeadSupport: 213, HeadSize: 213
( ?c biolink:occurs_in ?b ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 106, HeadCoverage: 0.9464285714285714, HeadSupport: 112, HeadSize: 112
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 98, HeadCoverage: 0.875, HeadSupport: 112, HeadSize: 112
( ?c biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 15, HeadCoverage: 0.014124293785310734, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 68, HeadCoverage: 0.064030131826742, HeadSupport: 1062, HeadSize: 1062
